[0.013s] Invoking command in '/home/ihitexe/rover_ws/build/gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ihitexe/rover_ws/build/gazebo -- -j12 -l12
[0.047s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.196s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.272s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.272s] -- Added test 'lint_cmake' to check CMake code style
[0.272s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.274s] -- Added test 'xmllint' to check XML markup files
[0.275s] -- Configuring done
[0.278s] -- Generating done
[0.279s] -- Build files have been written to: /home/ihitexe/rover_ws/build/gazebo
[0.310s] Invoked command in '/home/ihitexe/rover_ws/build/gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ihitexe/rover_ws/build/gazebo -- -j12 -l12
[0.323s] Invoking command in '/home/ihitexe/rover_ws/build/gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ihitexe/rover_ws/build/gazebo
[0.330s] -- Install configuration: ""
[0.330s] -- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/launch
[0.330s] -- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/launch/.vscode
[0.331s] -- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/launch/.vscode/settings.json
[0.331s] -- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/launch/.vscode/c_cpp_properties.json
[0.331s] -- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/launch/rviz_launch.py
[0.331s] -- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/launch/gazebo_launch.py
[0.331s] -- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model
[0.331s] -- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/rover.gazebo
[0.331s] -- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/build
[0.331s] -- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/build/COLCON_IGNORE
[0.331s] -- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/build/.built_by
[0.332s] -- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/world.world
[0.332s] -- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/log
[0.332s] -- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/log/COLCON_IGNORE
[0.332s] -- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/log/latest
[0.332s] -- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/log/build_2025-01-11_22-14-59
[0.332s] -- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/log/build_2025-01-11_22-14-59/events.log
[0.332s] -- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/log/build_2025-01-11_22-14-59/logger_all.log
[0.332s] -- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/log/latest_build
[0.332s] -- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/rover.xacro
[0.332s] -- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/install
[0.332s] -- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/install/COLCON_IGNORE
[0.333s] -- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/install/setup.ps1
[0.333s] -- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/install/setup.zsh
[0.333s] -- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/install/_local_setup_util_ps1.py
[0.333s] -- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/install/setup.sh
[0.333s] -- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/install/setup.bash
[0.333s] -- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/install/_local_setup_util_sh.py
[0.333s] -- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/install/local_setup.sh
[0.334s] -- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/install/local_setup.zsh
[0.334s] -- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/install/.colcon_install_layout
[0.334s] -- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/install/local_setup.bash
[0.334s] -- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/install/local_setup.ps1
[0.334s] -- Installing: /home/ihitexe/rover_ws/install/gazebo/share/ament_index/resource_index/package_run_dependencies/gazebo
[0.334s] -- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/ament_index/resource_index/parent_prefix_path/gazebo
[0.334s] -- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/environment/ament_prefix_path.sh
[0.334s] -- Installing: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/environment/ament_prefix_path.dsv
[0.334s] -- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/environment/path.sh
[0.335s] -- Installing: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/environment/path.dsv
