-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ihitexe/rover_ws/build/gazebo
-- Install configuration: ""
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/launch
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/launch/.vscode
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/launch/.vscode/settings.json
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/launch/.vscode/c_cpp_properties.json
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/launch/rviz_launch.py
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/launch/gazebo_launch.py
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model
-- Installing: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/rover.gazebo
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/world.world
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/model/rover.xacro
-- Installing: /home/ihitexe/rover_ws/install/gazebo/share/ament_index/resource_index/package_run_dependencies/gazebo
-- Installing: /home/ihitexe/rover_ws/install/gazebo/share/ament_index/resource_index/parent_prefix_path/gazebo
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/environment/ament_prefix_path.sh
-- Installing: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/environment/path.sh
-- Installing: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/environment/path.dsv
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/local_setup.bash
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/local_setup.sh
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/local_setup.zsh
-- Installing: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/local_setup.dsv
-- Installing: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/package.dsv
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/ament_index/resource_index/packages/gazebo
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/cmake/gazeboConfig.cmake
-- Up-to-date: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/cmake/gazeboConfig-version.cmake
-- Installing: /home/ihitexe/rover_ws/install/gazebo/share/gazebo/package.xml
